no_o_id,no_d_id,no_w_id
2295,3,1
2296,3,1
2297,3,1
2298,3,1
2299,3,1
2300,3,1
2301,3,1
2302,3,1
2303,3,1
2304,3,1
2305,3,1
2306,3,1
2307,3,1
2308,3,1
2309,3,1
2310,3,1
2311,3,1
2312,3,1
2313,3,1
2314,3,1
2315,3,1
2316,3,1
2317,3,1
2318,3,1
2319,3,1
2320,3,1
2321,3,1
2322,3,1
2323,3,1
2324,3,1
2325,3,1
2326,3,1
2327,3,1
2328,3,1
2329,3,1
2330,3,1
2331,3,1
2332,3,1
2333,3,1
2334,3,1
2335,3,1
2336,3,1
2337,3,1
2338,3,1
2339,3,1
2340,3,1
2341,3,1
2342,3,1
2343,3,1
2344,3,1
2345,3,1
2346,3,1
2347,3,1
2348,3,1
2349,3,1
2350,3,1
2351,3,1
2352,3,1
2353,3,1
2354,3,1
2355,3,1
2356,3,1
2357,3,1
2358,3,1
2359,3,1
2360,3,1
2361,3,1
2362,3,1
2363,3,1
2364,3,1
2365,3,1
2366,3,1
2367,3,1
2368,3,1
2369,3,1
2370,3,1
2371,3,1
2372,3,1
2373,3,1
2374,3,1
2375,3,1
2376,3,1
2377,3,1
2378,3,1
2379,3,1
2380,3,1
2381,3,1
2382,3,1
2383,3,1
2384,3,1
2385,3,1
2386,3,1
2387,3,1
2388,3,1
2389,3,1
2390,3,1
2391,3,1
2392,3,1
2393,3,1
2394,3,1
2395,3,1
2396,3,1
2397,3,1
2398,3,1
2399,3,1
2400,3,1
2401,3,1
2402,3,1
2403,3,1
2404,3,1
2405,3,1
2406,3,1
2407,3,1
2408,3,1
2409,3,1
2410,3,1
2411,3,1
2412,3,1
2413,3,1
2414,3,1
2415,3,1
2416,3,1
2417,3,1
2418,3,1
2419,3,1
2420,3,1
2421,3,1
2422,3,1
2423,3,1
2424,3,1
2425,3,1
2426,3,1
2427,3,1
2428,3,1
2429,3,1
2430,3,1
2431,3,1
2432,3,1
2433,3,1
2434,3,1
2435,3,1
2436,3,1
2437,3,1
2438,3,1
2439,3,1
2440,3,1
2441,3,1
2442,3,1
2443,3,1
2444,3,1
2445,3,1
2446,3,1
2447,3,1
2448,3,1
2449,3,1
2450,3,1
2451,3,1
2452,3,1
2453,3,1
2454,3,1
2455,3,1
2456,3,1
2457,3,1
2458,3,1
2459,3,1
2460,3,1
2461,3,1
2462,3,1
2463,3,1
2464,3,1
2465,3,1
2466,3,1
2467,3,1
2468,3,1
2469,3,1
2470,3,1
2471,3,1
2472,3,1
2473,3,1
2474,3,1
2475,3,1
2476,3,1
2477,3,1
2478,3,1
2479,3,1
2480,3,1
2481,3,1
2482,3,1
2483,3,1
2484,3,1
2485,3,1
2486,3,1
2487,3,1
2488,3,1
2489,3,1
2490,3,1
2491,3,1
2492,3,1
2493,3,1
2494,3,1
2495,3,1
2496,3,1
2497,3,1
2498,3,1
2499,3,1
2500,3,1
2501,3,1
2502,3,1
2503,3,1
2504,3,1
2505,3,1
2506,3,1
2507,3,1
2508,3,1
2509,3,1
2510,3,1
2511,3,1
2512,3,1
2513,3,1
2514,3,1
2515,3,1
2516,3,1
2517,3,1
2518,3,1
2519,3,1
2520,3,1
2521,3,1
2522,3,1
2523,3,1
2524,3,1
2525,3,1
2526,3,1
2527,3,1
2528,3,1
2529,3,1
2530,3,1
2531,3,1
2532,3,1
2533,3,1
2534,3,1
2535,3,1
2536,3,1
2537,3,1
2538,3,1
2539,3,1
2540,3,1
2541,3,1
2542,3,1
2543,3,1
2544,3,1
2545,3,1
2546,3,1
2547,3,1
2548,3,1
2549,3,1
2550,3,1
2551,3,1
2552,3,1
2553,3,1
2554,3,1
2555,3,1
2556,3,1
2557,3,1
2558,3,1
2559,3,1
2560,3,1
2561,3,1
2562,3,1
2563,3,1
2564,3,1
2565,3,1
2566,3,1
2567,3,1
2568,3,1
2569,3,1
2570,3,1
2571,3,1
2572,3,1
2573,3,1
2574,3,1
2575,3,1
2576,3,1
2577,3,1
2578,3,1
2579,3,1
2580,3,1
2581,3,1
2582,3,1
2583,3,1
2584,3,1
2585,3,1
2586,3,1
2587,3,1
2588,3,1
2589,3,1
2590,3,1
2591,3,1
2592,3,1
2593,3,1
2594,3,1
2595,3,1
2596,3,1
2597,3,1
2598,3,1
2599,3,1
2600,3,1
2601,3,1
2602,3,1
2603,3,1
2604,3,1
2605,3,1
2606,3,1
2607,3,1
2608,3,1
2609,3,1
2610,3,1
2611,3,1
2612,3,1
2613,3,1
2614,3,1
2615,3,1
2616,3,1
2617,3,1
2618,3,1
2619,3,1
2620,3,1
2621,3,1
2622,3,1
2623,3,1
2624,3,1
2625,3,1
2626,3,1
2627,3,1
2628,3,1
2629,3,1
2630,3,1
2631,3,1
2632,3,1
2633,3,1
2634,3,1
2635,3,1
2636,3,1
2637,3,1
2638,3,1
2639,3,1
2640,3,1
2641,3,1
2642,3,1
2643,3,1
2644,3,1
2645,3,1
2646,3,1
2647,3,1
2648,3,1
2649,3,1
2650,3,1
2651,3,1
2652,3,1
2653,3,1
2654,3,1
2655,3,1
2656,3,1
2657,3,1
2658,3,1
2659,3,1
2660,3,1
2661,3,1
2662,3,1
2663,3,1
2664,3,1
2665,3,1
2666,3,1
2667,3,1
2668,3,1
2669,3,1
2670,3,1
2671,3,1
2672,3,1
2673,3,1
2674,3,1
2675,3,1
2676,3,1
2677,3,1
2678,3,1
2679,3,1
2680,3,1
2681,3,1
2682,3,1
2683,3,1
2684,3,1
2685,3,1
2686,3,1
2687,3,1
2688,3,1
2689,3,1
2690,3,1
2691,3,1
2692,3,1
2693,3,1
2694,3,1
2695,3,1
2696,3,1
2697,3,1
2698,3,1
2699,3,1
2700,3,1
2701,3,1
2702,3,1
2703,3,1
2704,3,1
2705,3,1
2706,3,1
2707,3,1
2708,3,1
2709,3,1
2710,3,1
2711,3,1
2712,3,1
2713,3,1
2714,3,1
2715,3,1
2716,3,1
2717,3,1
2718,3,1
2719,3,1
2720,3,1
2721,3,1
2722,3,1
2723,3,1
2724,3,1
2725,3,1
2726,3,1
2727,3,1
2728,3,1
2729,3,1
2730,3,1
2731,3,1
2732,3,1
2733,3,1
2734,3,1
2735,3,1
2736,3,1
2737,3,1
2738,3,1
2739,3,1
2740,3,1
2741,3,1
2742,3,1
2743,3,1
2744,3,1
2745,3,1
2746,3,1
2747,3,1
2748,3,1
2749,3,1
2750,3,1
2751,3,1
2752,3,1
2753,3,1
2754,3,1
2755,3,1
2756,3,1
2757,3,1
2758,3,1
2759,3,1
2760,3,1
2761,3,1
2762,3,1
2763,3,1
2764,3,1
2765,3,1
2766,3,1
2767,3,1
2768,3,1
2769,3,1
2770,3,1
2771,3,1
2772,3,1
2773,3,1
2774,3,1
2775,3,1
2776,3,1
2777,3,1
2778,3,1
2779,3,1
2780,3,1
2781,3,1
2782,3,1
2783,3,1
2784,3,1
2785,3,1
2786,3,1
2787,3,1
2788,3,1
2789,3,1
2790,3,1
2791,3,1
2792,3,1
2793,3,1
2794,3,1
2795,3,1
2796,3,1
2797,3,1
2798,3,1
2799,3,1
2800,3,1
2801,3,1
2802,3,1
2803,3,1
2804,3,1
2805,3,1
2806,3,1
2807,3,1
2808,3,1
2809,3,1
2810,3,1
2811,3,1
2812,3,1
2813,3,1
2814,3,1
2815,3,1
2816,3,1
2817,3,1
2818,3,1
2819,3,1
2820,3,1
2821,3,1
2822,3,1
2823,3,1
2824,3,1
2825,3,1
2826,3,1
2827,3,1
2828,3,1
2829,3,1
2830,3,1
2831,3,1
2832,3,1
2833,3,1
2834,3,1
2835,3,1
2836,3,1
2837,3,1
2838,3,1
2839,3,1
2840,3,1
2841,3,1
2842,3,1
2843,3,1
2844,3,1
2845,3,1
2846,3,1
2847,3,1
2848,3,1
2849,3,1
2850,3,1
2851,3,1
2852,3,1
2853,3,1
2854,3,1
2855,3,1
2856,3,1
2857,3,1
2858,3,1
2859,3,1
2860,3,1
2861,3,1
2862,3,1
2863,3,1
2864,3,1
2865,3,1
2866,3,1
2867,3,1
2868,3,1
2869,3,1
2870,3,1
2871,3,1
2872,3,1
2873,3,1
2874,3,1
2875,3,1
2876,3,1
2877,3,1
2878,3,1
2879,3,1
2880,3,1
2881,3,1
2882,3,1
2883,3,1
2884,3,1
2885,3,1
2886,3,1
2887,3,1
2888,3,1
2889,3,1
2890,3,1
2891,3,1
2892,3,1
2893,3,1
2894,3,1
2895,3,1
2896,3,1
2897,3,1
2898,3,1
2899,3,1
2900,3,1
2901,3,1
2902,3,1
2903,3,1
2904,3,1
2905,3,1
2906,3,1
2907,3,1
2908,3,1
2909,3,1
2910,3,1
2911,3,1
2912,3,1
2913,3,1
2914,3,1
2915,3,1
2916,3,1
2917,3,1
2918,3,1
2919,3,1
2920,3,1
2921,3,1
2922,3,1
2923,3,1
2924,3,1
2925,3,1
2926,3,1
2927,3,1
2928,3,1
2929,3,1
2930,3,1
2931,3,1
2932,3,1
2933,3,1
2934,3,1
2935,3,1
2936,3,1
2937,3,1
2938,3,1
2939,3,1
2940,3,1
2941,3,1
2942,3,1
2943,3,1
2944,3,1
2945,3,1
2946,3,1
2947,3,1
2948,3,1
2949,3,1
2950,3,1
2951,3,1
2952,3,1
2953,3,1
2954,3,1
2955,3,1
2956,3,1
2957,3,1
2958,3,1
2959,3,1
2960,3,1
2961,3,1
2962,3,1
2963,3,1
2964,3,1
2965,3,1
2966,3,1
2967,3,1
2968,3,1
2969,3,1
2970,3,1
2971,3,1
2972,3,1
2973,3,1
2974,3,1
2975,3,1
2976,3,1
2977,3,1
2978,3,1
2979,3,1
2980,3,1
2981,3,1
2982,3,1
2983,3,1
2984,3,1
2985,3,1
2986,3,1
2987,3,1
2988,3,1
2989,3,1
2990,3,1
2991,3,1
2992,3,1
2993,3,1
2994,3,1
2995,3,1
2996,3,1
2997,3,1
2998,3,1
2999,3,1
3000,3,1
2101,4,1
2102,4,1
2103,4,1
2104,4,1
2105,4,1
2106,4,1
2107,4,1
2108,4,1
2109,4,1
2110,4,1
2111,4,1
2112,4,1
2113,4,1
2114,4,1
2115,4,1
2116,4,1
2117,4,1
2118,4,1
2119,4,1
2120,4,1
2121,4,1
2122,4,1
2123,4,1
2124,4,1
2125,4,1
2126,4,1
2127,4,1
2128,4,1
2129,4,1
2130,4,1
2131,4,1
2132,4,1
2133,4,1
2134,4,1
2135,4,1
2136,4,1
2137,4,1
2138,4,1
2139,4,1
2140,4,1
2141,4,1
2142,4,1
2143,4,1
2144,4,1
2145,4,1
2146,4,1
2147,4,1
2148,4,1
2149,4,1
2150,4,1
2151,4,1
2152,4,1
2153,4,1
2154,4,1
2155,4,1
2156,4,1
2157,4,1
2158,4,1
2159,4,1
2160,4,1
2161,4,1
2162,4,1
2163,4,1
2164,4,1
2165,4,1
2166,4,1
2167,4,1
2168,4,1
2169,4,1
2170,4,1
2171,4,1
2172,4,1
2173,4,1
2174,4,1
2175,4,1
2176,4,1
2177,4,1
2178,4,1
2179,4,1
2180,4,1
2181,4,1
2182,4,1
2183,4,1
2184,4,1
2185,4,1
2186,4,1
2187,4,1
2188,4,1
2189,4,1
2190,4,1
2191,4,1
2192,4,1
2193,4,1
2194,4,1
2195,4,1
2196,4,1
2197,4,1
2198,4,1
2199,4,1
2200,4,1
2201,4,1
2202,4,1
2203,4,1
2204,4,1
2205,4,1
2206,4,1
2207,4,1
2208,4,1
2209,4,1
2210,4,1
2211,4,1
2212,4,1
2213,4,1
2214,4,1
2215,4,1
2216,4,1
2217,4,1
2218,4,1
2219,4,1
2220,4,1
2221,4,1
2222,4,1
2223,4,1
2224,4,1
2225,4,1
2226,4,1
2227,4,1
2228,4,1
2229,4,1
2230,4,1
2231,4,1
2232,4,1
2233,4,1
2234,4,1
2235,4,1
2236,4,1
2237,4,1
2238,4,1
2239,4,1
2240,4,1
2241,4,1
2242,4,1
2243,4,1
2244,4,1
2245,4,1
2246,4,1
2247,4,1
2248,4,1
2249,4,1
2250,4,1
2251,4,1
2252,4,1
2253,4,1
2254,4,1
2255,4,1
2256,4,1
2257,4,1
2258,4,1
2259,4,1
2260,4,1
2261,4,1
2262,4,1
2263,4,1
2264,4,1
2265,4,1
2266,4,1
2267,4,1
2268,4,1
2269,4,1
2270,4,1
2271,4,1
2272,4,1
2273,4,1
2274,4,1
2275,4,1
2276,4,1
2277,4,1
2278,4,1
2279,4,1
2280,4,1
2281,4,1
2282,4,1
2283,4,1
2284,4,1
2285,4,1
2286,4,1
2287,4,1
2288,4,1
2289,4,1
2290,4,1
2291,4,1
2292,4,1
2293,4,1
2294,4,1
2295,4,1
2296,4,1
2297,4,1
2298,4,1
2299,4,1
2300,4,1
2301,4,1
2302,4,1
2303,4,1
2304,4,1
2305,4,1
2306,4,1
2307,4,1
2308,4,1
2309,4,1
2310,4,1
2311,4,1
2312,4,1
2313,4,1
2314,4,1
2315,4,1
2316,4,1
2317,4,1
2318,4,1
2319,4,1
2320,4,1
2321,4,1
2322,4,1
2323,4,1
2324,4,1
2325,4,1
2326,4,1
2327,4,1
2328,4,1
2329,4,1
2330,4,1
2331,4,1
2332,4,1
2333,4,1
2334,4,1
2335,4,1
2336,4,1
2337,4,1
2338,4,1
2339,4,1
2340,4,1
2341,4,1
2342,4,1
2343,4,1
2344,4,1
2345,4,1
2346,4,1
2347,4,1
2348,4,1
2349,4,1
2350,4,1
2351,4,1
2352,4,1
2353,4,1
2354,4,1
2355,4,1
2356,4,1
2357,4,1
2358,4,1
2359,4,1
2360,4,1
2361,4,1
2362,4,1
2363,4,1
2364,4,1
2365,4,1
2366,4,1
2367,4,1
2368,4,1
2369,4,1
2370,4,1
2371,4,1
2372,4,1
2373,4,1
2374,4,1
2375,4,1
2376,4,1
2377,4,1
2378,4,1
2379,4,1
2380,4,1
2381,4,1
2382,4,1
2383,4,1
2384,4,1
2385,4,1
2386,4,1
2387,4,1
2388,4,1
2389,4,1
2390,4,1
2391,4,1
2392,4,1
2393,4,1
2394,4,1
2395,4,1
2396,4,1
2397,4,1
2398,4,1
2399,4,1
2400,4,1
2401,4,1
2402,4,1
2403,4,1
2404,4,1
2405,4,1
2406,4,1
2407,4,1
2408,4,1
2409,4,1
2410,4,1
2411,4,1
2412,4,1
2413,4,1
2414,4,1
2415,4,1
2416,4,1
2417,4,1
2418,4,1
2419,4,1
2420,4,1
2421,4,1
2422,4,1
2423,4,1
2424,4,1
2425,4,1
2426,4,1
2427,4,1
2428,4,1
2429,4,1
2430,4,1
2431,4,1
2432,4,1
2433,4,1
2434,4,1
2435,4,1
2436,4,1
2437,4,1
2438,4,1
2439,4,1
2440,4,1
2441,4,1
2442,4,1
2443,4,1
2444,4,1
2445,4,1
2446,4,1
2447,4,1
2448,4,1
2449,4,1
2450,4,1
2451,4,1
2452,4,1
2453,4,1
2454,4,1
2455,4,1
2456,4,1
2457,4,1
2458,4,1
2459,4,1
2460,4,1
2461,4,1
2462,4,1
2463,4,1
2464,4,1
2465,4,1
2466,4,1
2467,4,1
2468,4,1
2469,4,1
2470,4,1
2471,4,1
2472,4,1
2473,4,1
2474,4,1
2475,4,1
2476,4,1
2477,4,1
2478,4,1
2479,4,1
2480,4,1
2481,4,1
2482,4,1
2483,4,1
2484,4,1
2485,4,1
2486,4,1
2487,4,1
2488,4,1
2489,4,1
2490,4,1
2491,4,1
2492,4,1
2493,4,1
2494,4,1
2495,4,1
2496,4,1
2497,4,1
2498,4,1
2499,4,1
2500,4,1
2501,4,1
2502,4,1
2503,4,1
2504,4,1
2505,4,1
2506,4,1
2507,4,1
2508,4,1
2509,4,1
2510,4,1
2511,4,1
2512,4,1
2513,4,1
2514,4,1
2515,4,1
2516,4,1
2517,4,1
2518,4,1
2519,4,1
2520,4,1
2521,4,1
2522,4,1
2523,4,1
2524,4,1
2525,4,1
2526,4,1
2527,4,1
2528,4,1
2529,4,1
2530,4,1
2531,4,1
2532,4,1
2533,4,1
2534,4,1
2535,4,1
2536,4,1
2537,4,1
2538,4,1
2539,4,1
2540,4,1
2541,4,1
2542,4,1
2543,4,1
2544,4,1
2545,4,1
2546,4,1
2547,4,1
2548,4,1
2549,4,1
2550,4,1
2551,4,1
2552,4,1
2553,4,1
2554,4,1
2555,4,1
2556,4,1
2557,4,1
2558,4,1
2559,4,1
2560,4,1
2561,4,1
2562,4,1
2563,4,1
2564,4,1
2565,4,1
2566,4,1
2567,4,1
2568,4,1
2569,4,1
2570,4,1
2571,4,1
2572,4,1
2573,4,1
2574,4,1
2575,4,1
2576,4,1
2577,4,1
2578,4,1
2579,4,1
2580,4,1
2581,4,1
2582,4,1
2583,4,1
2584,4,1
2585,4,1
2586,4,1
2587,4,1
2588,4,1
2589,4,1
2590,4,1
2591,4,1
2592,4,1
2593,4,1
2594,4,1
2595,4,1
2596,4,1
2597,4,1
2598,4,1
2599,4,1
2600,4,1
2601,4,1
2602,4,1
2603,4,1
2604,4,1
2605,4,1
2606,4,1
2607,4,1
2608,4,1
2609,4,1
2610,4,1
2611,4,1
2612,4,1
2613,4,1
2614,4,1
2615,4,1
2616,4,1
2617,4,1
2618,4,1
2619,4,1
2620,4,1
2621,4,1
2622,4,1
2623,4,1
2624,4,1
2625,4,1
2626,4,1
2627,4,1
2628,4,1
2629,4,1
2630,4,1
2631,4,1
2632,4,1
2633,4,1
2634,4,1
2635,4,1
2636,4,1
2637,4,1
2638,4,1
2639,4,1
2640,4,1
2641,4,1
2642,4,1
2643,4,1
2644,4,1
2645,4,1
2646,4,1
2647,4,1
2648,4,1
2649,4,1
2650,4,1
2651,4,1
2652,4,1
2653,4,1
2654,4,1
2655,4,1
2656,4,1
2657,4,1
2658,4,1
2659,4,1
2660,4,1
2661,4,1
2662,4,1
2663,4,1
2664,4,1
2665,4,1
2666,4,1
2667,4,1
2668,4,1
2669,4,1
2670,4,1
2671,4,1
2672,4,1
2673,4,1
2674,4,1
2675,4,1
2676,4,1
2677,4,1
2678,4,1
2679,4,1
2680,4,1
2681,4,1
2682,4,1
2683,4,1
2684,4,1
2685,4,1
2686,4,1
2687,4,1
2688,4,1
2689,4,1
2690,4,1
2691,4,1
2692,4,1
2693,4,1
2694,4,1
2695,4,1
2696,4,1
2697,4,1
2698,4,1
2699,4,1
2700,4,1
2701,4,1
2702,4,1
2703,4,1
2704,4,1
2705,4,1
2706,4,1
2707,4,1
2708,4,1
2709,4,1
2710,4,1
2711,4,1
2712,4,1
2713,4,1
2714,4,1
2715,4,1
2716,4,1
2717,4,1
2718,4,1
2719,4,1
2720,4,1
2721,4,1
2722,4,1
2723,4,1
2724,4,1
2725,4,1
2726,4,1
2727,4,1
2728,4,1
2729,4,1
2730,4,1
2731,4,1
2732,4,1
2733,4,1
2734,4,1
2735,4,1
2736,4,1
2737,4,1
2738,4,1
2739,4,1
2740,4,1
2741,4,1
2742,4,1
2743,4,1
2744,4,1
2745,4,1
2746,4,1
2747,4,1
2748,4,1
2749,4,1
2750,4,1
2751,4,1
2752,4,1
2753,4,1
2754,4,1
2755,4,1
2756,4,1
2757,4,1
2758,4,1
2759,4,1
2760,4,1
2761,4,1
2762,4,1
2763,4,1
2764,4,1
2765,4,1
2766,4,1
2767,4,1
2768,4,1
2769,4,1
2770,4,1
2771,4,1
2772,4,1
2773,4,1
2774,4,1
2775,4,1
2776,4,1
2777,4,1
2778,4,1
2779,4,1
2780,4,1
2781,4,1
2782,4,1
2783,4,1
2784,4,1
2785,4,1
2786,4,1
2787,4,1
2788,4,1
2789,4,1
2790,4,1
2791,4,1
2792,4,1
2793,4,1
2794,4,1
2795,4,1
2796,4,1
2797,4,1
2798,4,1
2799,4,1
2800,4,1
2801,4,1
2802,4,1
2803,4,1
2804,4,1
2805,4,1
2806,4,1
2807,4,1
2808,4,1
2809,4,1
2810,4,1
2811,4,1
2812,4,1
2813,4,1
2814,4,1
2815,4,1
2816,4,1
2817,4,1
2818,4,1
2819,4,1
2820,4,1
2821,4,1
2822,4,1
2823,4,1
2824,4,1
2825,4,1
2826,4,1
2827,4,1
2828,4,1
2829,4,1
2830,4,1
2831,4,1
2832,4,1
2833,4,1
2834,4,1
2835,4,1
2836,4,1
2837,4,1
2838,4,1
2839,4,1
2840,4,1
2841,4,1
2842,4,1
2843,4,1
2844,4,1
2845,4,1
2846,4,1
2847,4,1
2848,4,1
2849,4,1
2850,4,1
2851,4,1
2852,4,1
2853,4,1
2854,4,1
2855,4,1
2856,4,1
2857,4,1
2858,4,1
2859,4,1
2860,4,1
2861,4,1
2862,4,1
2863,4,1
2864,4,1
2865,4,1
2866,4,1
2867,4,1
2868,4,1
2869,4,1
2870,4,1
2871,4,1
2872,4,1
2873,4,1
2874,4,1
2875,4,1
2876,4,1
2877,4,1
2878,4,1
2879,4,1
2880,4,1
2881,4,1
2882,4,1
2883,4,1
2884,4,1
2885,4,1
2886,4,1
2887,4,1
2888,4,1
2889,4,1
2890,4,1
2891,4,1
2892,4,1
2893,4,1
2894,4,1
2895,4,1
2896,4,1
2897,4,1
2898,4,1
2899,4,1
2900,4,1
2901,4,1
2902,4,1
2903,4,1
2904,4,1
2905,4,1
2906,4,1
2907,4,1
2908,4,1
2909,4,1
2910,4,1
2911,4,1
2912,4,1
2913,4,1
2914,4,1
2915,4,1
2916,4,1
2917,4,1
2918,4,1
2919,4,1
2920,4,1
2921,4,1
2922,4,1
2923,4,1
2924,4,1
2925,4,1
2926,4,1
2927,4,1
2928,4,1
2929,4,1
2930,4,1
2931,4,1
2932,4,1
2933,4,1
2934,4,1
2935,4,1
2936,4,1
2937,4,1
2938,4,1
2939,4,1
2940,4,1
2941,4,1
2942,4,1
2943,4,1
2944,4,1
2945,4,1
2946,4,1
2947,4,1
2948,4,1
2949,4,1
2950,4,1
2951,4,1
2952,4,1
2953,4,1
2954,4,1
2955,4,1
2956,4,1
2957,4,1
2958,4,1
2959,4,1
2960,4,1
2961,4,1
2962,4,1
2963,4,1
2964,4,1
2965,4,1
2966,4,1
2967,4,1
2968,4,1
2969,4,1
2970,4,1
2971,4,1
2972,4,1
2973,4,1
2974,4,1
2975,4,1
2976,4,1
2977,4,1
2978,4,1
2979,4,1
2980,4,1
2981,4,1
2982,4,1
2983,4,1
2984,4,1
2985,4,1
2986,4,1
2987,4,1
2988,4,1
2989,4,1
2990,4,1
2991,4,1
2992,4,1
2993,4,1
2994,4,1
2995,4,1
2996,4,1
2997,4,1
2998,4,1
2999,4,1
3000,4,1
2101,5,1
2102,5,1
2103,5,1
2104,5,1
2105,5,1
2106,5,1
2107,5,1
2108,5,1
2109,5,1
2110,5,1
2111,5,1
2112,5,1
2113,5,1
2114,5,1
2115,5,1
2116,5,1
2117,5,1
2118,5,1
2119,5,1
2120,5,1
2121,5,1
2122,5,1
2123,5,1
2124,5,1
2125,5,1
2126,5,1
2127,5,1
2128,5,1
2129,5,1
2130,5,1
2131,5,1
2132,5,1
2133,5,1
2134,5,1
2135,5,1
2136,5,1
2137,5,1
2138,5,1
2139,5,1
2140,5,1
2141,5,1
2142,5,1
2143,5,1
2144,5,1
2145,5,1
2146,5,1
2147,5,1
2148,5,1
2149,5,1
2150,5,1
2151,5,1
2152,5,1
2153,5,1
2154,5,1
2155,5,1
2156,5,1
2157,5,1
2158,5,1
2159,5,1
2160,5,1
2161,5,1
2162,5,1
2163,5,1
2164,5,1
2165,5,1
2166,5,1
2167,5,1
2168,5,1
2169,5,1
2170,5,1
2171,5,1
2172,5,1
2173,5,1
2174,5,1
2175,5,1
2176,5,1
2177,5,1
2178,5,1
2179,5,1
2180,5,1
2181,5,1
2182,5,1
2183,5,1
2184,5,1
2185,5,1
2186,5,1
2187,5,1
2188,5,1
2189,5,1
2190,5,1
2191,5,1
2192,5,1
2193,5,1
2194,5,1
2195,5,1
2196,5,1
2197,5,1
2198,5,1
2199,5,1
2200,5,1
2201,5,1
2202,5,1
2203,5,1
2204,5,1
2205,5,1
2206,5,1
2207,5,1
2208,5,1
2209,5,1
2210,5,1
2211,5,1
2212,5,1
2213,5,1
2214,5,1
2215,5,1
2216,5,1
2217,5,1
2218,5,1
2219,5,1
2220,5,1
2221,5,1
2222,5,1
2223,5,1
2224,5,1
2225,5,1
2226,5,1
2227,5,1
2228,5,1
2229,5,1
2230,5,1
2231,5,1
2232,5,1
2233,5,1
2234,5,1
2235,5,1
2236,5,1
2237,5,1
2238,5,1
2239,5,1
2240,5,1
2241,5,1
2242,5,1
2243,5,1
2244,5,1
2245,5,1
2246,5,1
2247,5,1
2248,5,1
2249,5,1
2250,5,1
2251,5,1
2252,5,1
2253,5,1
2254,5,1
2255,5,1
2256,5,1
2257,5,1
2258,5,1
2259,5,1
2260,5,1
2261,5,1
2262,5,1
2263,5,1
2264,5,1
2265,5,1
2266,5,1
2267,5,1
2268,5,1
2269,5,1
2270,5,1
2271,5,1
2272,5,1
2273,5,1
2274,5,1
2275,5,1
2276,5,1
2277,5,1
2278,5,1
2279,5,1
2280,5,1
2281,5,1
2282,5,1
2283,5,1
2284,5,1
2285,5,1
2286,5,1
2287,5,1
2288,5,1
2289,5,1
2290,5,1
2291,5,1
2292,5,1
2293,5,1
2294,5,1
2295,5,1
2296,5,1
2297,5,1
2298,5,1
2299,5,1
2300,5,1
2301,5,1
2302,5,1
2303,5,1
2304,5,1
2305,5,1
2306,5,1
2307,5,1
2308,5,1
2309,5,1
2310,5,1
2311,5,1
2312,5,1
2313,5,1
2314,5,1
2315,5,1
2316,5,1
2317,5,1
2318,5,1
2319,5,1
2320,5,1
2321,5,1
2322,5,1
2323,5,1
2324,5,1
2325,5,1
2326,5,1
2327,5,1
2328,5,1
2329,5,1
2330,5,1
2331,5,1
2332,5,1
2333,5,1
2334,5,1
2335,5,1
2336,5,1
2337,5,1
2338,5,1
2339,5,1
2340,5,1
2341,5,1
2342,5,1
2343,5,1
2344,5,1
2345,5,1
2346,5,1
2347,5,1
2348,5,1
2349,5,1
2350,5,1
2351,5,1
2352,5,1
2353,5,1
2354,5,1
2355,5,1
2356,5,1
2357,5,1
2358,5,1
2359,5,1
2360,5,1
2361,5,1
2362,5,1
2363,5,1
2364,5,1
2365,5,1
2366,5,1
2367,5,1
2368,5,1
2369,5,1
2370,5,1
2371,5,1
2372,5,1
2373,5,1
2374,5,1
2375,5,1
2376,5,1
2377,5,1
2378,5,1
2379,5,1
2380,5,1
2381,5,1
2382,5,1
2383,5,1
2384,5,1
2385,5,1
2386,5,1
2387,5,1
2388,5,1
2389,5,1
2390,5,1
2391,5,1
2392,5,1
2393,5,1
2394,5,1
2395,5,1
2396,5,1
2397,5,1
2398,5,1
2399,5,1
2400,5,1
2401,5,1
2402,5,1
2403,5,1
2404,5,1
2405,5,1
2406,5,1
2407,5,1
2408,5,1
2409,5,1
2410,5,1
2411,5,1
2412,5,1
2413,5,1
2414,5,1
2415,5,1
2416,5,1
2417,5,1
2418,5,1
2419,5,1
2420,5,1
2421,5,1
2422,5,1
2423,5,1
2424,5,1
2425,5,1
2426,5,1
2427,5,1
2428,5,1
2429,5,1
2430,5,1
2431,5,1
2432,5,1
2433,5,1
2434,5,1
2435,5,1
2436,5,1
2437,5,1
2438,5,1
2439,5,1
2440,5,1
2441,5,1
2442,5,1
2443,5,1
2444,5,1
2445,5,1
2446,5,1
2447,5,1
2448,5,1
2449,5,1
2450,5,1
2451,5,1
2452,5,1
2453,5,1
2454,5,1
2455,5,1
2456,5,1
2457,5,1
2458,5,1
2459,5,1
2460,5,1
2461,5,1
2462,5,1
2463,5,1
2464,5,1
2465,5,1
2466,5,1
2467,5,1
2468,5,1
2469,5,1
2470,5,1
2471,5,1
2472,5,1
2473,5,1
2474,5,1
2475,5,1
2476,5,1
2477,5,1
2478,5,1
2479,5,1
2480,5,1
2481,5,1
2482,5,1
2483,5,1
2484,5,1
2485,5,1
2486,5,1
2487,5,1
2488,5,1
2489,5,1
2490,5,1
2491,5,1
